\/TTTo2L2Nu_13TeV-powheg\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1\/AODSIM                        TTTo2L2Nu
\/ZZTo4L_13TeV_powheg_pythia8\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1\/AODSIM                        ZZTo4L
\/GluGluToContinToZZTo2e2mu_13TeV_MCFM701_pythia8\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v4\/AODSIM    GluGluToContinToZZTo2e2mu
\/GluGluToContinToZZTo2e2nu_13TeV_MCFM701_pythia8\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1\/AODSIM    GluGluToContinToZZTo2e2nu
\/GluGluToContinToZZTo2e2tau_13TeV_MCFM701_pythia8\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v4\/AODSIM   GluGluToContinToZZTo2e2tau
\/GluGluToContinToZZTo2mu2nu_13TeV_MCFM701_pythia8\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1\/AODSIM   GluGluToContinToZZTo2mu2nu
\/GluGluToContinToZZTo2mu2tau_13TeV_MCFM701_pythia8\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1\/AODSIM  GluGluToContinToZZTo2mu2tau
\/GluGluToContinToZZTo4e_13TeV_MCFM701_pythia8\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1\/AODSIM       GluGluToContinToZZTo4e
\/GluGluToContinToZZTo4mu_13TeV_MCFM701_pythia8\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1\/AODSIM      GluGluToContinToZZTo4mu
\/GluGluToContinToZZTo4tau_13TeV_MCFM701_pythia8\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1\/AODSIM     GluGluToContinToZZTo4tau
\/WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1\/AODSIM WJetsToLNu
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1000_MA0-300_13TeV-madgraph-pythia8\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v4\/AODSIM        2HDM_MZp-1000_MA0-300
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1200_MA0-300_13TeV-madgraph-pythia8\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM        2HDM_MZp-1200_MA0-300
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1400_MA0-300_13TeV-madgraph-pythia8\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM        2HDM_MZp-1400_MA0-300
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1700_MA0-300_13TeV-madgraph-pythia8\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM        2HDM_MZp-1700_MA0-300
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2000_MA0-300_13TeV-madgraph-pythia8\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM        2HDM_MZp-2000_MA0-300
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2500_MA0-300_13TeV-madgraph-pythia8\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM        2HDM_MZp-2500_MA0-300
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-600_MA0-300_13TeV-madgraph-pythia8\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM         2HDM_MZp-600_MA0-300
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-800_MA0-300_13TeV-madgraph-pythia8\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM         2HDM_MZp-800_MA0-300
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1000_MA0-400_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1000_MA0-400
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1200_MA0-400_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1200_MA0-400
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1400_MA0-400_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v2\/AODSIM  2HDM_MZp-1400_MA0-400
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1700_MA0-400_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1700_MA0-400
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2000_MA0-400_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-2000_MA0-400
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2500_MA0-400_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-2500_MA0-400
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-600_MA0-400_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM   2HDM_MZp-600_MA0-400
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-800_MA0-400_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v3\/AODSIM   2HDM_MZp-800_MA0-400
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1000_MA0-500_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1000_MA0-500
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1200_MA0-500_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v2\/AODSIM  2HDM_MZp-1200_MA0-500
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1400_MA0-500_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1400_MA0-500
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1700_MA0-500_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1700_MA0-500
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2000_MA0-500_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-2000_MA0-500
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2500_MA0-500_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-2500_MA0-500
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-800_MA0-500_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM   2HDM_MZp-800_MA0-500
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1000_MA0-600_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1000_MA0-600
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1200_MA0-600_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1200_MA0-600
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1400_MA0-600_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1400_MA0-600
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1700_MA0-600_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1700_MA0-600
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2000_MA0-600_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-2000_MA0-600
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2500_MA0-600_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-2500_MA0-600
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-800_MA0-600_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM   2HDM_MZp-800_MA0-600
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2500_MA0-700_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-2500_MA0-700
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2000_MA0-700_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-2000_MA0-700
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1700_MA0-700_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1700_MA0-700
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1400_MA0-700_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1400_MA0-700
